CRISTALOGRAFO,"[14, 15]"
CRITICO,[15]
CROMADOR,"[14, 15]"
CROMOLITOGRAFO,[15]
CRONISTA,[15]
CRONOANALISTA,[15]
CRONOGRAFO,[15]
CRONOLOGISTA,[15]
CRONOLOGO,"[18, 12, 13, 15]"
CRONOMETRADOR,"[11, 15]"
CRUPIER,[15]
CUADRATURISTA,[15]
CUADRERO,[15]
CUADRILLERO,"[14, 15]"
CUAJADERO,[15]
CUARTERO,[15]
CUBERO,"[19, 15]"
CUBICADOR,"[14, 15]"
CUCHARERO,"[19, 14, 15]"
CUCHARETERO,[15]
CUCHILLERO,"[11, 15]"
CUENTACUENTOS,[15]
CUENTISTA,[15]
CUIDADOR,"[16, 17, 15]"
CUINER,[17]
CULTIVADOR,"[14, 15]"
CUNERO,[14]
CUNICULTOR,[15]
CUPLETISTA,[15]
CURA,"[5, 15]"
CURADOR,"[14, 15]"
CURANDERO,[15]
CURRANTE,[15]
CURRITO,[15]
CURSOR,[15]
CURTIDOR,"[16, 11, 14, 15]"
CURVADOR,"[14, 15]"
DACTILOGRAFO,[15]
DACTILOSCOPISTA,"[14, 15]"
DAGUERO,[15]
DAMA,[15]
DAMA ALFEREZ,[2]
DAMA CADETE,[2]
DAMASQUINADOR,[15]
DANZADORA,[15]
DANZANTE,[15]
DANZARINA,[15]
DATERA,[15]
DECANO,"[18, 14, 15]"
DECAPADOR,[15]
DECLARANTE,[15]
DECORADOR,"[12, 13, 14, 15, 16, 18, 20]"
DEFENSOR,"[18, 13, 15]"
DEGOLLADOR,[15]
DEGUSTADOR,"[17, 15]"
DELEGADO,"[18, 13, 14]"
DELINEANT,[17]
DELINEANTE,"[12, 13, 14, 15, 16, 18, 20]"
DEMOGRAFO,"[12, 13, 14, 15, 18]"
DEMOLEDOR,[15]
DENTISTA,"[18, 12, 13, 15]"
DEPENDENT,[17]
DEPENDIENTE,"[16, 12, 14, 15]"
DEPILADOR,[15]
DEPORTISTA,"[16, 20, 15]"
DEPOSITARIO,[15]
DEPURADOR,[15]
DERMATOLOGO,"[12, 13, 14, 15, 18]"
DESARROLLADOR,[14]
DESATASCADOR,[15]
DESBARBADOR,[15]
DESBASTADOR,[15]
DESBORRADOR,[15]
DESCARGADOR,[15]
DESCARNADOR,"[14, 15]"
DESCARREGADOR,[17]
DESCASCARADOR,[15]
DESCORCHADOR,[15]
DESCORTEZADOR,[15]
DESCRUADOR,[15]
DESCUARTIZADOR,[15]
DESEMPEDRADOR,[15]
DESENTIBADOR,[15]
DESFIBRADOR,[15]
DESGOMERO,[15]
DESGRANADOR,[15]
DESGUAZADOR,[15]
DESHIDRATADOR,"[14, 15]"
DESHOJADOR,[15]
DESHOLLADOR,[15]
DESHOLLINADOR,[15]
DESHUESADOR,[15]
DESINFECTADOR,[15]
DESINSECTADOR,[15]
DESMANCHADOR,[14]
DESMOTADOR,[15]
DESMUESTRADOR,[15]
DESPACHADOR,"[14, 15]"
DESPALILLADOR,[15]
DESPAMPANADOR,[15]
DESPENSERO,[15]
DESPIEZADOR,[15]
DESPILARADOR,[15]
DESPINZADOR,[15]
DESPOJERO,[15]
DESPOSTADOR,[14]
DESRATIZADOR,[15]
DESTAJADOR,[14]
DESTAJERO,[14]
DESTAZADOR,[15]
DESTILADOR,"[14, 15]"
DESTRALERO,[15]
DESTRIPATERRONES,[15]
DESULFURADOR,[15]
DESVENADOR,[15]
DESVIRADOR,[15]
DETALLISTA,[15]
DETECTIU,[17]
DETECTIVE,"[16, 15]"
DEVANADOR,[14]
DIACONISA,[15]
DIACONO,"[4, 5, 15]"
DIAGRAMADOR,"[14, 15]"
DIALECTOLOGO,[15]
DIALOGUISTA,[15]
DIAMANTISTA,[15]
DIBUIXANT,[17]
DIBUJANTE,"[12, 13, 14, 15, 16, 18]"
DICTADOR,[15]
DIESTRO,[15]
DIETARISTA,[15]
DIETISTA,"[14, 15, 16, 17, 20]"
DIEZMERO,[15]
DIGITADOR,[14]
DIGNATARIO,[15]
DINAMITERO,"[14, 15]"
DINAMIZADOR,[15]
DIPLOMADO,[15]
DIPLOMATICO,[15]
DIPLOMATISTA,[15]
DIPUTADO,[15]
DIRECTIVO,"[18, 13, 15]"
DIRECTOR,"[13, 14, 15, 16, 17, 18, 20]"
DIRIGENTE,"[18, 13, 14, 15]"
DISCJOCKEY,[15]
DISECADOR,[15]
DISECTOR,[15]
DISENADOR,"[12, 14, 15, 16, 20]"
DISSENYADOR,[17]
DISTRIBUIDOR,[15]
DOBLADOR,"[14, 15]"
DOBLE,[15]
DOCENTE,"[14, 15]"
DOCTOR,"[18, 13, 15]"
DOCTORANDO,[15]
DOCUMENTALISTA,"[12, 13, 14, 15, 16, 17, 18, 20]"
DOLADOR,[15]
DOMADOR,"[14, 15]"
DOMESTICO,[15]
DOMICILIARIO,[15]
DOMOTICO,[15]
DONATARIO,[15]
DONCELLA,[15]
DORADOR,[15]
DORNILLERO,[15]
DOXOGRAFO,[15]
DRAGADOR,[15]
DRAMATURGISTA,[15]
DRAMATURGO,"[14, 15]"
DROGUERO,[15]
DUCTOR,[15]
DUCTRIZ,[15]
DULCERO,[15]
DULERO,[15]
DULZAINERO,[15]
DUQUE,[15]
DUQUESA,[15]
EBANISTA,"[16, 14, 15]"
EBENISTA,[17]
ECHADOR,[15]
ECLESIASTICO,[5]
ECOGRAFISTA,[15]
ECOLOGO,"[12, 13, 14, 15, 18]"
ECONOMETRA,[15]
ECONOMETRISTA,"[14, 15]"
ECONOMISTA,"[12, 13, 14, 15, 16, 17, 18, 20]"
ECONOMO,"[14, 15]"
ECUESTRE,[15]
EDAFOLOGO,"[14, 15]"
EDIFICADOR,[15]
EDIL,[15]
EDITOR,"[14, 15]"
EDITORIALISTA,"[14, 15]"
EDUCADOR,"[12, 13, 15, 18, 20]"
EGIPTOLOGO,"[18, 12, 13, 15]"
EJECUTANTE,[15]
EJECUTIVO,"[14, 15]"
ELABORADOR,[15]
ELECTRICISTA,"[1, 12, 14, 15, 16, 17, 20]"
ELECTRICO,[15]
ELECTROMECANICO,"[14, 15]"
ELECTRONICISTA,"[14, 15]"
ELECTRONICO,"[14, 15]"
ELECTROPLATEADOR,[14]
ELECTROQUIMICO,[14]
ELECTROTECNICO,[15]
ELECTROTERAPEUTA,[15]
ELECTROTIPISTA,[15]
ELEOTECNICO,[15]
EMBAJADOR,[15]
EMBALADOR,"[16, 15]"
EMBALDOSADOR,[14]
EMBALDOSINADOR,[14]
EMBALLENADOR,[15]
EMBALSADOR,[15]
EMBALSAMADOR,"[16, 15]"
EMBARCADOR,[15]
EMBARGADOR,[15]
EMBARRILADOR,[15]
EMBAZADOR,[15]
EMBESTIDOR,[15]
EMBOLADOR,[15]
EMBORRADOR,[15]
EMBOTADOR,[15]
EMBOTELLADOR,"[16, 15]"
EMBRIOLOGO,"[14, 15]"
EMBUCHADOR,[15]
EMBUTIDOR,"[14, 15]"
EMERITO,[15]
EMISARIO,[15]
EMMOTLLADOR,[17]
EMPACADOR,"[11, 14, 15]"
EMPADRONADOR,[15]
EMPALMADOR,"[14, 15]"
EMPAPELADOR,"[16, 14, 15]"
EMPAPERADOR,[17]
EMPAQUETADOR,[15]
EMPASTADOR,[15]
EMPEDRADOR,[15]
EMPERADOR,[15]
EMPERADORA,[15]
EMPERATRIZ,[15]
EMPLAFONADOR,[15]
EMPLEADO,"[14, 15]"
EMPLEADOR,[15]
EMPLEAT,[17]
EMPLEITERO,[15]
EMPLOMADOR,[15]
EMPRESARIO,[15]
EMPRETINADOR,[14]
EMPUJADOR,[15]
ENCAJERO,[15]
ENCALADOR,"[19, 15]"
ENCANADOR,[15]
ENCANTADOR,[15]
ENCARGADO,"[14, 15]"
ENCARREGAT,[17]
ENCARTONADOR,[15]
ENCARTUCHADOR,[15]
ENCEPADOR,[15]
ENCERADOR,[15]
ENCHAPADOR,[14]
ENCICLOPEDISTA,[15]
ENCOFRADOR,"[16, 17, 14, 15]"
ENCOLADOR,"[14, 15]"
ENCOMENDERO,[15]
ENCORCHADOR,[15]
ENCORDADOR,[15]
ENCUADERNADOR,"[16, 11, 14, 15]"
ENCUADRADOR,[15]
ENCUELLADOR,[14]
ENCUESTADOR,"[16, 12, 14, 15]"
ENDEREZADOR,[15]
ENDEVIN,[17]
ENDOCRINOLOGO,"[12, 13, 14, 15, 18]"
ENDODONCISTA,"[14, 15]"
ENFARDADOR,[15]
ENFERMERA,[14]
ENFERMERO,"[12, 13, 15, 16, 18, 20]"
ENFOSCADOR,"[14, 15]"
ENFRANQUIDOR,[15]
ENFRIADOR,[15]
ENGALZADOR,[17]
ENGANCHADOR,[15]
ENGARZADOR,[15]
ENGASTADOR,"[14, 15]"
ENGINYER,[17]
ENGOMADOR,[15]
ENGRASADOR,[15]
ENHORNADOR,[15]
ENIGMISTA,[15]
ENJALBEGADOR,[15]
ENJALMERO,[15]
ENJOYELADOR,[15]
ENLADRILLADOR,[15]
ENLATADOR,[15]
ENLOSADOR,[15]
ENLUCIDOR,"[14, 15]"
ENLUSTRADOR,[15]
ENMANGADOR,[15]
ENMARCADOR,[11]
ENMOQUETADOR,[15]
ENOLEG,[17]
ENOLOGO,"[12, 13, 15, 16, 18]"
ENRAJOLADOR,[17]
ENSACADOR,[15]
ENSAMBLADOR,"[16, 14, 15]"
ENSAYADOR,[15]
ENSAYISTA,[15]
ENSENANTE,[15]
ENTABLADOR,[15]
ENTALLADOR,[15]
ENTARIMADOR,[15]
ENTARUGADOR,[15]
ENTERRADOR,[15]
ENTIBADOR,"[14, 15]"
ENTOLADOR,[15]
ENTOLDADOR,[15]
ENTOMOLOGO,"[12, 13, 14, 15, 18]"
ENTONADOR,[15]
ENTRADOR,[15]
ENTRENADOR,"[16, 17, 14, 15]"
ENTREVISTADOR,[15]
ENVASADOR,[15]
ENVIADO,[15]
ENVITOLADOR,[15]
ENYESADOR,[15]
ENZIMOLOGO,[15]
EPARQUIA,[3]
EPIDEMIOLOGO,"[12, 13, 14, 15, 18]"
EPIGRAFISTA,[15]
EPIGRAMATISTA,[15]
EPIGRAMISTA,[15]
EPILOGISTA,[15]
EPISCOPI VAGANTES,[3]
EPITOMADOR,[15]
EQUILIBRISTA,[15]
EREMITA,"[5, 15]"
ERGONOMISTA,"[14, 15]"
ERGONOMO,[15]
ERGOTERAPEUTA,"[14, 15]"
ERMITANO,[15]
ERMITANOS,[5]
ERTZAINA,[15]
ESBIRRO,[15]
ESCAFANDRISTA,[15]
ESCALADOR,"[14, 15]"
ESCALDADOR,[15]
ESCANCIADOR,[15]
ESCANCIANO,[15]
ESCANISTA,[15]
ESCAPARATISTA,[15]
ESCARADOR,[15]
ESCARCHADOR,[15]
ESCARMENADOR,[15]
ESCARNADOR,[15]
ESCARZADOR,[15]
ESCAYOLISTA,"[16, 14, 15]"
ESCENOGRAFO,"[20, 14, 15]"
ESCOBERO,[15]
ESCOGEDOR,[15]
ESCOLTA,[15]
ESCOMBRADOR,[17]
ESCORIADOR,[15]
ESCRIBANO,"[19, 15]"
ESCRIBIDOR,[15]
ESCRIBIENTE,"[14, 15]"
ESCRIPT,[15]
ESCRIPTOR,[17]
ESCRITOR,"[1, 14, 15, 16, 20]"
ESCRUTADOR,[15]
ESCUADRADOR,[15]
ESCUDERO,[15]
ESCULTISTA,[15]
ESCULTOR,"[11, 20, 14, 15]"
ESENCIERO,[19]
ESGRAFIADOR,[15]
ESGRIMADOR,[15]
ESGRIMISTA,[15]
ESLAVISTA,[15]
ESMALTADO,[14]
ESMALTADOR,[15]
ESMERADOR,[15]
ESMERILADOR,[15]
ESMOLET,[17]
ESPADA,[15]
ESPADADOR,[15]
ESPADERO,"[11, 19, 15]"
ESPADISTA,[15]
ESPALDISTA,[15]
ESPARRAGADOR,[15]
ESPARRAGUERO,[15]
ESPARTERO,"[11, 19, 15]"
ESPECIALISTA,"[2, 12, 13, 14, 15, 16, 17, 18]"
ESPECIERO,"[19, 15]"
ESPECULADOR,[19]
ESPEJERO,[15]
ESPELEOLOGO,"[18, 12, 13, 15]"
ESPIA,[15]
ESPIGADOR,[15]
ESPINGARDERO,[15]
ESPORTILLERO,[15]
ESPORTISTA,[17]
ESQUELETERO,[14]
ESQUIADOR,[15]
ESQUILADOR,"[19, 14, 15]"
ESQUINADOR,[15]
ESTABLERIZO,[15]
ESTABLERO,[15]
ESTABULADOR,[15]
ESTADIGRAFO,[14]
ESTADISTA,"[18, 12, 13, 15]"
ESTADISTIC,[17]
ESTADISTICO,"[12, 13, 14, 15, 16, 18, 20]"
ESTAFETERO,[15]
ESTAMPADOR,"[14, 15]"
ESTAMPERO,[15]
ESTANADOR,[15]
ESTANCIERO,[15]
ESTANERO,[15]
ESTANQUERO,"[19, 15]"
ESTASIOLOGO,[15]
ESTATUARIO,[15]
ESTENO DACTILOGRAFO,[15]
ESTENOGRAFO,[15]
ESTENOTIPISTA,[15]
ESTEPERO,[15]
ESTERCOLADOR,[15]
ESTERCOLERO,[15]
ESTEREOGRAFO,[15]
ESTEREOTIPADOR,[15]
ESTEREOTIPISTA,[15]
ESTERERO,"[19, 15]"
ESTESIOLOGO,[15]
ESTETA,[15]
ESTETICIEN,"[16, 15]"
ESTETICISTA,"[20, 14, 15]"
ESTIBADOR,"[11, 14, 15]"
ESTILISTA,"[20, 12, 14, 15]"
ESTIPENDIARIO,[15]
ESTIRADOR,[15]
ESTOCASTICO,[15]
ESTOFADOR,[15]
ESTOMATOLEG,[17]
ESTOMATOLOGO,"[16, 15]"
ESTOQUEADOR,[15]
ESTRATEGA,[15]
ESTRATIGRAFISTA,"[14, 15]"
ESTRATIGRAFO,[15]
ESTRUCTURALISTA,[15]
ESTRUCTURISTA,[16]
ESTUCADOR,"[14, 15]"
ESTUCHISTA,"[11, 15]"
ESTUFERO,[15]
ESTUFISTA,[15]
ESTUQUISTA,[15]
ETALONADOR,[15]
ETIMOLOGA,[18]
ETIMOLOGISTA,"[12, 13, 15]"
ETIMOLOGO,"[18, 12, 13, 15]"
ETIOLOGO,[15]
ETIQUETADOR,"[16, 15]"
ETNOGRAFO,"[18, 12, 13, 15]"
ETNOLINGUISTA,[15]
ETNOLOGO,"[12, 13, 14, 15, 18]"
ETNOMUSICOLOGO,[15]
ETOLOGO,"[18, 12, 13, 15]"
ETRUSCOLOGO,[15]
EUNUCO,[15]
EUROCRATA,[15]
EURODIPUTADO,[15]
EVALUADOR,[15]
EVANGELISTA,[15]
EVANGELIZADOR,[15]
EVASOR,[15]
EVISCERADOR,[15]
EXACTOR,[15]
EXAMINADOR,"[18, 13, 15]"
EXAMINANDO,[15]
EXARCA,"[4, 5]"
EXEGETA,[15]
EXOBIOLOGO,[15]
EXOCATACELOS,[4]
EXOLOGISTA,[15]
EXORCISTA,[15]
EXPEDIDOR,[15]
EXPENDEDOR,[15]
EXPENEDOR,[17]
EXPERIMENTADOR,[15]
EXPERTO,"[14, 15]"
EXPLORADOR,[15]
EXPLOTADOR,[15]
EXPORTADOR,[15]
EXTENDEDOR,[15]
EXTERMINADOR,[14]
EXTRA,[15]
EXTRACTOR,[14]
EXTRACTORISTA,[15]
EXTRUSOR,"[14, 15]"
FABRICANTE,"[14, 15]"
FABRIQUERO,[15]
FABULADOR,[15]
FABULISTA,[15]
FACTOR,[15]
FACTURADOR,"[14, 15]"
FACTURISTA,[15]
FACULTATIVO,"[18, 13, 15]"
FAGOT,[15]
FAGOTISTA,[15]
FAISANERO,[15]
FAJERO,[15]
FALLERO,[15]
FALLUQUERO,[15]
FAMULO,[15]
FAQUIN,[15]
FAQUIR,[15]
FARANDULERO,[15]
FARERO,"[11, 15]"
FARISTA,[15]
FARMACEUTA,[14]
FARMACEUTIC,[17]
FARMACEUTICO,"[12, 13, 15, 16, 18, 20]"
FARMACOLOGO,"[12, 13, 14, 15, 18]"
FAROLERO,[15]
FARSISTA,[15]
FEDATARIO,[15]
FEDERATIVO,[15]
FENOMENOLOGO,[15]
FERIANTE,[15]
FERRALLISTA,[15]
FERRER,[17]
FERRETERO,[15]
FERROVIARIO,"[19, 15]"
FESTERO,[15]
FIADOR,[15]
FIAMBRERO,[15]
FICOLOGO,[15]
FIDEERO,[15]
FIDUCIARIO,[15]
FIGURANTE,[15]
FIGURERO,[15]
FIGURINISTA,[15]
FIGURISTA,[15]
FILATELICO,[15]
FILATELISTA,[15]
FILETEADOR,"[14, 15]"
FILETERO,[15]
FILIBUSTERO,[15]
FILIPINISTA,[15]
FILMADOR,[15]
FILMOLOGO,[15]
FILOGENISTA,[15]
FILOLEG,[17]
FILOLOGO,"[12, 13, 14, 15, 16, 18, 20]"
FILOSOF,[17]
FILOSOFO,"[12, 13, 14, 15, 16, 18, 20]"
FINALIZADOR,[14]
FINANCER,[17]
FINANCIERO,"[16, 15]"
FINQUERO,[15]
FISCAL,"[12, 13, 14, 15, 16, 17, 18]"
FISCORNO,[15]
FISIATRA,"[14, 15]"
FISIC,[17]
FISICO,"[12, 13, 14, 15, 16, 18, 20]"
FISICOQUIMICO,[15]
FISIOGRAFO,[15]
FISIOLOGO,"[12, 13, 14, 15, 18]"
FISIOTERAPEUTA,"[12, 13, 14, 15, 16, 17, 18, 20]"
FISIOTERAPISTA,[14]
FISONOMISTA,[15]
FISOPATOLOGO,[15]
FITOCENOLOGO,[15]
FITOGEOGRAFO,[15]
FITOGRAFO,[15]
FITOLOGO,[15]
FITOPATOLOGO,[15]
FITOTERAPEUTA,[15]
FLABIOL,[15]
FLAMENCOLOGO,[15]
FLAUTA,[15]
FLAUTERO,[15]
FLAUTIN,[15]
FLAUTISTA,[15]
FLECHADOR,[15]
FLECHERO,[15]
FLEQUERO,[15]
FLETADOR,[15]
FLORERO,[15]
FLORESTERO,[15]
FLORETISTA,[15]
FLORICULTOR,[15]
FLORISTA,"[12, 15]"
FOGONERO,"[11, 14, 15]"
FOLCLORISTA,[15]
FOLLADOR,[15]
FOLLERO,[15]
FOLLETINISTA,[15]
FOLLETISTA,[15]
FONDISTA,[15]
FONETISTA,"[18, 12, 13, 15]"
FONIATRA,"[18, 12, 13, 15]"
FONOAUDIOLOGO,[14]
FONOLOGO,"[18, 12, 13, 15]"
FONOTECNICO,[15]
FONTANERO,"[1, 12, 14, 15, 16, 20]"
FOQUISTA,[15]
FORENSE,"[18, 12, 13, 15]"
FORJADOR,"[17, 11, 14, 15]"
FORMADOR,[15]
FORNER,[17]
FORRADOR,[15]
FORRAJEADOR,[15]
FORRAJERO,[15]
FOTO FIJA,[15]
FOTOCOMPOSITOR,[15]
FOTOCOPIADOR,[15]
FOTOGRABADOR,[15]
FOTOGRAF,[17]
FOTOGRAFO,"[12, 13, 14, 15, 16, 18, 20]"
FOTOGRAMETRISTA,"[14, 15]"
FOTOIMPRESOR,[15]
FOTOINTERPRETE,[15]
FOTOLITOGRABADOR,[15]
FOTOLITOGRAFISTA,[15]
FOTOLITOGRAFO,[15]
FOTOMECANICO,"[14, 15]"
FOTOPERIODISTA,[15]
FOTOTERAPEUTA,[15]
FOTOTIPISTA,[15]
FRAILE,"[5, 15]"
FRAY,[5]
FRAZADERO,[15]
FREGADOR,[15]
FREIDOR,[15]
FRENERO,[15]
FRENOLOGO,[15]
FRENOPATA,[15]
FRESADOR,"[14, 15]"
FRESERO,[15]
FRESQUERO,[15]
FRESQUISTA,[15]
FRIEGAPLATOS,[15]
FRIGORISTA,[15]
FRISADOR,[15]
FRUNCIDOR,[15]
FRUTERO,[15]
FRUTICULTOR,[15]
FUERISTA,[15]
FUMIGADOR,"[16, 17, 14, 15]"
FUMISTA,[15]
FUNAMBULISTA,[15]
FUNAMBULO,[15]
FUNCIONARIO,"[13, 14, 15, 18, 20]"
FUNDADOR,[15]
FUNDIDOR,"[14, 15]"
FUNERARIO,[15]
FURISTA,[15]
FURRIEL,[15]
FURRIER,[15]
FUSTANERO,[15]
FUSTER,[17]
FUTBOLISTA,[15]
FUTUROLOGO,[15]
GABARRERO,[15]
GACETERO,[15]
GACETILLERO,[15]
GACETISTA,[15]
GAITERO,[15]
GALENO,[15]
GALERERO,[15]
GALERISTA,[15]
GALGUERO,"[11, 15]"
GALICISTA,[15]
GALLETERO,[15]
GALLINERO,[15]
GALLOFERO,[15]
GALLUPERO,[11]
GALOCHERO,[15]
GALONEADOR,[15]
GALPONERO,[14]
GALVANIZADOR,"[14, 15]"
GALVANOPLASTA,[15]
GALVANOSTEGA,[15]
GALVANOTIPISTA,[15]
GAMBISTA,[15]
GAMUCERO,[15]
GANADERO,[15]
GANAN,[15]
GANAPAN,[15]
GANCHERO,"[19, 14, 15]"
GANCHILLERO,[15]
GARAJISTA,[15]
GARBANCERO,[15]
GARBILLADOR,[15]
GARITERO,[15]
GARROCHERO,[15]
GARZON,[15]
GASISTA,[15]
GASOLINERO,[15]
GASTROENTEROLOGO,"[14, 15]"
GASTRONOMO,[15]
GATERO,[15]
GAVIERO,[15]
GAVILLADOR,[15]
GEMOLOGO,"[18, 12, 13, 15]"
GENDARME,[15]
GENEALOGISTA,[15]
GENERAL,"[2, 15]"
GENERAL AEREO,[2]
GENERAL DE BRIGADA,[2]
GENERAL DE DIVISION,[2]
GENERAL DE EJERCITO,[2]
GENERAL DEL AIRE,[2]
GENERALISTA,[15]
GENETICO,[15]
GENETISTA,"[12, 13, 14, 15, 18]"
GENETLIACO,[15]
GEOBIOLOGO,[15]
GEOBOTANICA,"[18, 13]"
GEOBOTANICO,"[12, 15]"
GEOCRONOLOGISTA,[15]
GEOCRONOLOGO,[15]
GEODESISTA,[15]
GEODESTA,"[18, 12, 13, 15]"
GEOFISIC,[17]
GEOFISICO,"[12, 13, 14, 15, 16, 18]"
GEOGNOSTA,[15]
GEOGRAF,[17]
GEOGRAFO,"[12, 13, 14, 15, 16, 18, 20]"
GEOLEG,[17]
GEOLOGO,"[12, 13, 14, 15, 16, 18, 20]"
GEOMAGNETICISTA,"[14, 15]"
GEOMANTICO,"[18, 12, 13, 15]"
GEOMETRA,"[18, 12, 15]"
GEOMORFOLOGO,"[14, 15]"
GEOQUIMICA,"[18, 12]"
GEOQUIMICO,"[14, 15]"
GEOTECNISTA,[14]
GERENT,[17]
GERENTE,"[14, 15, 16, 18, 20]"
GERIATRA,"[12, 13, 14, 15, 18]"
GERMANISTA,[15]
GERONTOLOGO,"[12, 13, 14, 15, 18]"
GESTOR,"[13, 14, 15, 16, 18]"
GIMNASTA,[15]
GINECOLOGO,"[12, 14, 15]"
GIRADOR,[15]
GLACIOLOGO,[15]
GLADIADOR,[15]
GLOSADOR,[15]
GLOTOLOGO,[15]
GOBERNADOR,[15]
GOBERNANTE,[15]
GOCISTA,[15]
GOFRADOR,[15]
GOLFISTA,[15]
GOLILLERO,[15]
GOMERO,[15]
GONDOLERO,[15]
GORRERO,[15]
GORRISTA,[15]
GRABADOR,"[1, 11, 12, 13, 14, 15, 16, 18]"
GRADUADO,[15]
GRADUADO SOCIAL,"[18, 12, 13]"
GRAFISTA,[15]
GRAFOLOGO,"[18, 12, 13, 15]"
GRALLERO,[15]
GRAMATICO,"[18, 12, 13, 15]"
GRANADERO,[15]
GRANERO,[15]
GRANJERO,[15]
GRAVADOR,[17]
GRECISTA,[15]
GRUISTA,"[16, 15]"
GRUMETE,[15]
GRUPISTA,[15]
GUADAMACILERO,[15]
GUADANADOR,[15]
GUADANERO,[15]
GUANTERO,"[11, 15]"
GUARANON,[15]
GUARDA,"[19, 15]"
GUARDABANDERAS,[15]
GUARDABARRERA,[15]
GUARDABOSQUE,[15]
GUARDABOSQUES,[14]
GUARDACABRAS,[15]
GUARDACAZA,[15]
GUARDACOCHES,[15]
GUARDACOSTAS,[14]
GUARDAESPALDAS,[15]
GUARDAFRENOS,"[14, 15]"
GUARDAGUJAS,"[14, 15]"
GUARDAMUJER,[15]
GUARDARROPA,[15]
GUARDAVIA,[15]
GUARDES,[15]
GUARDIA,"[20, 15]"
GUARDIA CIVIL,"[16, 17]"
GUARDIAMARINA,[2]
GUARDIAN,"[14, 15]"
GUARNECEDOR,[14]
GUARNICIONERO,"[19, 15]"
GUARNICIONEROLENADOR,[11]
GUERRILLERO,[15]
GUIA,"[16, 17, 14, 15]"
GUILLOTINERO,[15]
GUILLOTINISTA,[15]
GUIONISTA,"[20, 14, 15]"
GUITARRA,[15]
GUITARRERO,[15]
GUITARRISTA,[15]
GUITERO,[15]
GUIXAIRE,[17]
HACENDISTA,[15]
HACHERO,"[19, 15]"
HACINADOR,[15]
HALCONERO,[15]
HALTEROFILISTA,[15]
HALTEROFILO,[15]
HAMAQUERO,[15]
HARINERO,[15]
HARNERERO,[15]
HATERO,[15]
HEBILLERO,[15]
HEBRAISTA,[15]
HECHICERO,[15]
HELADERO,[15]
HELICICULTOR,[15]
HELIOFISICO,[15]
HELIOTECNICO,[15]
HEMATOLOGO,"[18, 13, 15]"
HEMTOLOGO,[12]
HENDEDOR,[15]
HEPATOLOGO,"[18, 12, 13, 15]"
HERALDISTA,[15]
HERBAJERO,[15]
HERBOLARIO,"[19, 15]"
HERBORISTA,[15]
HEREDERO,[15]
HERMANA,[5]
HERMENEUTA,[15]
HERNISTA,[15]
HERPETOLOGO,[15]
HERRADOR,"[19, 15]"
HERRAMENTISTA,[14]
HERRAMESTISTA,[15]
HERRERO,"[1, 11, 15, 16, 19]"
HERVIDOR,[15]
HEVICULTOR,[15]
HEVILLERO,[15]
HIDALGO,[15]
HIDROBIOLOGO,"[14, 15]"
HIDROGEOLOGO,"[18, 12, 13, 15]"
HIDROGRAFO,"[18, 12, 13, 15]"
HIDROLOGO,"[12, 13, 14, 15, 18]"
HIDROMANTICO,[15]
HIDROMETRA,[15]
HIDROPATA,[15]
HIDROTERAPEUTA,[15]
HIERODIACONO,[4]
HIEROMONJE,[4]
HIGIENISTA,"[12, 13, 14, 15, 18, 20]"
HIGUERALERO,[15]
HIGUMENO,[4]
HILADOR,[15]
HILANDERA,[19]
HILANDERO,[15]
HILVANADOR,[15]
HIMNOGRAFO,[15]
HIMNOTERAPEUTA,[15]
HIPNOTIZADOR,[15]
HIPOLOGO,[15]
HISPANISTA,"[18, 12, 13, 15]"
HISTOLOGO,"[14, 15]"
HISTOPATOLOGO,[15]
HISTORIADOR,"[12, 13, 14, 15, 16, 17, 20]"
HISTORIADORA,[18]
HISTORIOGRAFO,[15]
HISTOTECNOLOGO,[14]
HISTRION,[15]
HISTRIONISA,[15]
HOCKEISTA,[15]
HOJALATERO,"[11, 19, 14, 15]"
HOJALDRERO,[15]
HOJALDRISTA,[15]
HOMBRE,[15]
HOMBRE RANA,"[14, 15]"
HOMEOPATA,"[12, 13, 14, 15, 16, 17, 18]"
HORCHATERO,[15]
HORMERO,[15]
HORNERO,"[16, 19, 14, 15]"
HORNIJERO,[15]
HORRERO,[15]
HORTELANO,"[19, 15]"
HORTICULTOR,[15]
HOSPEDERO,[15]
HOSPITALERO,[15]
HOSTELERO,"[20, 15]"
HOSTER,[14]
HOSTES,[17]
HOSTIERO,[15]
HOTELERO,[15]
HUEBRERO,[15]
HUECOGRABADOR,[15]
HUEVERO,[15]
HUEVETERO,[15]
HUIDERO,[15]
HUMECTADOR,"[14, 15]"
HUMORISTA,[15]
ICONOGRAFO,[15]
ICTIOLOGO,"[14, 15]"
IDEOGRAFO,[15]
IGUALADOR,[15]
ILUMINADOR,[15]
ILUSIONISTA,[15]
ILUSTRADOR,"[20, 14, 15]"
ILUSTRISIMO,[15]
IMAGINERO,[15]
IMAN,[15]
IMITADOR,[15]
IMPLANTOLOGO,[14]
IMPONEDOR,[15]
IMPORTADOR,[15]
IMPOSITOR,[15]
IMPREGNADOR,"[14, 15]"
IMPRESOR,"[16, 14, 15]"
IMPRIMADOR,[15]
IMPULSADOR,[14]
INCINERADOR,[15]
INDIANERO,[15]
INDIANISTA,[15]
